DEBUG:root:Request made for change info: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FCheckUser.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:(5, 1.0, '', 0.01, 'NO MESSAGE')
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', "<class 'git.refs.head.HEAD'>", '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter, universal_newlines=True, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:git.cmd:AutoInterrupt wait stderr: b''
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:git.cmd:AutoInterrupt wait stderr: b''
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUserLogService.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUser/SpecialCheckUser.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Op code: 5, Current count: 1.0, Max count: , Progress done: 0, Message: 
DEBUG:root:Op code: 4, Current count: 573.0, Max count: , Progress done: 5, Message: done
DEBUG:root:Op code: 129, Current count: 1.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 2.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 3.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 4.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 5.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 6.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 7.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 8.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 9.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 10.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 11.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 12.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 13.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 14.0, Max count: 15.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 15.0, Max count: 15.0, Progress done: 1, Message: 
DEBUG:root:Op code: 128, Current count: 15.0, Max count: 15.0, Progress done: 1, Message: 
DEBUG:git.cmd:AutoInterrupt wait stderr: b''
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUser/SpecialCheckUser.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/CheckUser/SpecialCheckUser.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:git.cmd:Popen(['git', 'cat-file', '--batch-check'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=<valid stream>)
DEBUG:git.cmd:Popen(['git', 'blame', '-p', '--incremental', '-w', '-M', '-C', 'HEAD', '--', 'src/Hooks.php'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
INFO:root:Cloning repo as it doesn't exist
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FCheckUser.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Op code: 5, Current count: 1.0, Max count: , Progress done: 0, Message: 
DEBUG:root:Op code: 4, Current count: 86.0, Max count: , Progress done: 0, Message: done
DEBUG:root:Op code: 129, Current count: 1.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 2.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 3.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 4.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 5.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 6.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 7.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 8.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 9.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 10.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 11.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 12.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 13.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 14.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 15.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 16.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 17.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 18.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 19.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 20.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 21.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 22.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 23.0, Max count: 86.0, Progress done: 0, Message: 
